Name:				293_n100_m200_bt10_28456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1121.01
Calculation_Time:		6.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		8 12 20 26 19 1 27 5 16 10 7 30 31 18 11 9 3 23 22 15 17 28 29 13 14 6 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	46	8	0	0	0	0	9	6	8	159.56	1		3.607257
6	9	8	0	0	6	0	9	6	8	159.56	1		3.607257
14	24	10	0	0	12	0	9	6	6	286.81	0		23.289073
14	23	3	0	0	18	0	8	4	8	91.14	0		17.512558
14	22	1	0	8	18	0	14	4	3	156.62	0		11.556941
13	21	6	0	0	12	6	9	6	8	187.09	0		14.123023
29	58	7	0	0	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	8	11	5	3	105.27	1		8.472163
28	56	10	0	0	12	14	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	6	9	3	7	94.73	0		18.299964
28	54	1	0	8	18	3	14	4	3	156.62	0		11.556941
17	31	8	0	0	5	8	9	6	8	159.56	1		3.607257
15	26	7	0	8	18	6	17	3	6	366.38	0		237.882874
15	27	7	0	8	18	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	22	13	9	3	7	94.73	0		18.299964
22	42	9	0	9	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	12	20	9	6	6	286.81	0		23.289073
22	41	7	0	8	18	18	17	3	6	366.38	0		237.882874
23	45	6	0	9	12	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	11	11	5	3	105.27	1		8.472163
3	5	9	0	9	6	6	13	6	6	175.68	0		7.189842
3	6	10	0	9	12	8	9	6	6	286.81	0		23.289073
3	4	1	0	8	18	24	14	4	3	156.62	0		11.556941
9	12	10	0	9	6	12	9	6	6	286.81	0		23.289073
11	17	7	0	17	22	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	22	20	9	3	7	94.73	0		18.299964
11	18	8	0	9	12	14	9	6	8	159.56	1		3.607257
18	34	10	0	9	6	18	9	6	6	286.81	0		23.289073
18	32	3	0	18	12	0	8	4	8	91.14	0		17.512558
18	33	8	0	9	12	22	9	6	8	159.56	1		3.607257
31	63	9	0	22	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	8	18	27	14	4	3	156.62	0		11.556941
31	62	1	0	22	6	6	14	4	3	156.62	0		11.556941
30	60	3	0	18	12	8	8	4	8	91.14	0		17.512558
30	59	2	0	0	0	14	11	5	3	105.27	1		8.472163
7	10	8	0	0	0	17	9	6	8	159.56	1		3.607257
10	13	6	0	26	12	0	9	6	8	187.09	0		14.123023
10	14	6	0	26	12	8	9	6	8	187.09	0		14.123023
10	15	6	0	26	12	16	9	6	8	187.09	0		14.123023
16	30	10	0	9	6	24	9	6	6	286.81	0		23.289073
16	29	7	0	9	22	6	17	3	6	366.38	0		237.882874
16	28	4	0	26	12	24	8	6	6	203.59	0		22.553654
5	8	2	0	0	0	25	11	5	3	105.27	1		8.472163
27	53	5	0	9	22	12	9	3	7	94.73	0		18.299964
27	51	2	0	22	6	9	11	5	3	105.27	1		8.472163
27	52	2	0	18	6	12	11	5	3	105.27	1		8.472163
1	2	8	0	18	6	15	9	6	8	159.56	1		3.607257
1	1	2	0	18	6	23	11	5	3	105.27	1		8.472163
19	36	6	0	35	12	0	9	6	8	187.09	0		14.123023
19	37	10	0	35	18	0	9	6	6	286.81	0		23.289073
19	35	3	0	26	18	0	8	4	8	91.14	0		17.512558
26	50	10	0	35	18	6	9	6	6	286.81	0		23.289073
26	49	4	0	35	12	8	8	6	6	203.59	0		22.553654
26	48	3	0	26	18	8	8	4	8	91.14	0		17.512558
20	39	9	0	44	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	44	18	0	14	4	3	156.62	0		11.556941
12	19	1	0	44	18	3	14	4	3	156.62	0		11.556941
12	20	8	0	35	18	12	9	6	8	159.56	1		3.607257
8	11	9	0	44	12	6	13	6	6	175.68	0		7.189842


