Name:				511_n100_m400_bt3_48765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.24
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		66 86 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
86	350	2	0	0	0	0	26	11	7	538.44	0		9.287233
86	351	2	0	0	11	0	26	11	7	538.44	0		9.287233
86	352	2	0	0	0	7	26	11	7	538.44	0		9.287233
86	353	2	0	0	11	7	26	11	7	538.44	0		9.287233
86	348	1	0	0	0	14	34	5	6	415.06	0		15.610041
86	349	1	0	0	5	14	34	5	6	415.06	0		15.610041
66	278	2	0	0	10	14	26	11	7	538.44	0		9.287233
66	276	1	0	0	0	20	34	5	6	415.06	0		15.610041
66	277	1	0	0	5	20	34	5	6	415.06	0		15.610041
66	279	3	0	0	10	21	34	9	6	373.44	1		4.229626
66	280	3	0	26	11	0	34	9	6	373.44	1		4.229626
66	281	3	0	26	11	6	34	9	6	373.44	1		4.229626


