Name:				370_n060_m400_bt10_36614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.06
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	7	0	0	0	0	27	9	10	586.94	0		25.451622
33	214	8	0	0	9	0	21	12	11	279.47	1		1.962827
33	215	9	0	0	0	10	20	9	8	165.16	0		41.691532
33	212	4	0	0	0	18	26	9	9	563.88	0		45.053023
3	19	3	0	21	9	0	20	12	8	399.47	0		36.940500
3	22	10	0	21	9	8	21	10	9	355.80	0		38.068402
3	18	1	0	21	9	17	23	9	7	176.69	0		25.554749
3	20	6	0	27	0	0	22	7	8	143.65	1		5.271872
3	21	6	0	27	0	8	22	7	8	143.65	1		5.271872


