Name:				524_n100_m400_bt100_50120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.27
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	156	39	0	0	0	0	13	11	12	302.02	0		18.364587
37	157	40	0	0	11	0	18	5	11	171.17	0		13.900245
37	154	10	0	0	16	0	14	6	6	428.23	0		48.698119
37	158	86	0	18	11	0	32	14	6	315.73	1		3.232232
37	155	38	0	13	0	0	23	11	9	417.76	1		5.150567
10	43	41	0	36	0	0	23	11	13	611.11	0		17.463760
10	44	46	0	0	0	12	13	10	13	209.47	0		12.937318
10	42	27	0	36	0	13	19	10	8	223.99	0		4.460915
10	45	68	0	36	0	21	22	9	6	1018.11	0		497.120661
10	41	3	0	0	16	6	27	6	13	1019.84	1		13.046610


