Name:				159_n060_m200_bt10_16060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.20
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	42	8	0	0	0	0	30	9	11	849.31	0		5.560774
14	41	3	0	0	9	0	31	13	11	1446.02	1		8.710696
14	40	1	0	0	0	11	13	9	10	367.21	0		9.456238
14	43	9	0	0	9	11	28	8	9	567.81	1		3.210962
21	69	8	0	30	0	0	30	9	11	849.31	0		5.560774
21	68	6	0	31	9	0	22	13	6	454.94	0		6.201741
21	66	1	0	13	0	11	13	9	10	367.21	0		9.456238
21	67	1	0	26	0	11	13	9	10	367.21	0		9.456238
21	70	9	0	0	9	20	28	8	9	567.81	1		3.210962


