Name:				432_n060_m400_bt100_41625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.44
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	11	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
25	165	62	0	21	0	0	27	8	9	404.31	0		18.760244
25	168	84	0	31	11	0	14	14	7	229.18	0		14.017559
25	162	11	0	21	0	9	27	7	7	242.82	0		11.498426
25	167	74	0	14	11	12	22	10	6	191.05	0		28.259512
25	166	68	0	0	11	21	17	9	8	163.34	0		37.810052
25	164	58	0	21	0	16	18	6	8	193.83	0		13.184556
25	163	28	1	48	0	0	21	5	7	239.35	1		7.392067


