Name:				133_n060_m200_bt100_13463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.91
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	139	44	0	0	0	0	21	12	13	353.91	0		4.320000
43	138	21	0	0	12	0	18	13	14	692.12	0		7.747514
43	141	85	0	0	0	13	16	11	12	397.18	0		10.982139
43	140	82	0	0	12	14	23	9	10	343.10	0		8.836025
43	137	14	0	18	12	0	17	8	9	275.09	0		11.647236
24	76	56	0	21	0	0	26	11	12	725.05	0		43.845624
24	74	32	0	21	0	12	31	8	10	658.10	0		11.258849
24	77	57	0	35	12	0	20	7	9	280.49	0		10.807896
24	75	46	0	21	0	22	23	5	7	147.40	0		18.631188


