Name:				576_n100_m400_bt10_55403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.99
Calculation_Time:		5.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	125	1	0	0	0	0	32	7	10	329.02	0		4.267279
31	127	7	0	0	7	0	29	7	9	574.21	0		32.211859
31	128	7	0	0	14	0	29	7	9	574.21	0		32.211859
15	59	1	0	0	7	9	32	7	10	329.02	0		4.267279
15	61	7	0	0	14	9	29	7	9	574.21	0		32.211859
31	126	3	0	32	0	0	17	12	9	227.38	1		2.145876
15	64	10	0	0	0	10	25	5	7	118.02	0		8.162112
15	60	2	0	0	14	18	29	7	11	308.45	0		10.320634
15	63	9	0	0	7	19	33	6	7	367.46	0		19.630137
15	62	8	0	29	14	0	18	11	11	318.76	0		2.846016


