Name:				464_n060_m400_bt100_44093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.70
Calculation_Time:		6.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	55	0	0	0	0	32	5	14	301.22	0		4.399751
30	202	2	0	0	5	0	34	10	6	314.98	0		52.490691
30	206	73	0	0	15	0	17	8	12	249.02	0		13.506584
30	203	37	0	0	5	6	14	9	6	93.91	0		12.786941
30	207	97	0	0	0	14	35	5	8	220.39	0		37.266261
30	205	57	0	0	5	12	15	10	8	208.31	0		19.010970
15	100	65	0	17	15	0	33	8	13	533.15	0		17.641706
15	98	50	0	17	15	13	30	7	13	427.21	0		10.707579
15	99	62	0	34	5	0	26	7	9	297.47	0		16.595728
15	101	79	0	34	5	9	20	6	12	187.58	0		4.059543
15	102	100	0	0	0	22	31	6	6	219.15	0		22.236091


