Name:				555_n100_m400_bt100_53227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.18
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	128	33	0	0	0	0	16	8	14	220.53	0		7.598385
33	127	8	0	0	8	0	16	7	13	165.11	0		4.523900
33	129	37	0	0	15	0	15	10	8	450.01	0		27.317244
2	6	29	0	16	0	0	17	14	11	340.65	0		13.055964
2	9	92	0	15	15	0	29	10	8	322.25	0		7.626304
2	8	49	0	16	0	11	13	13	11	247.73	0		32.016230
2	7	33	0	0	15	8	16	8	14	220.53	0		7.598385
2	4	14	0	0	15	22	18	5	6	80.07	0		9.715489
2	5	27	0	33	0	0	23	11	10	374.31	1		2.904956


