Name:				371_n060_m400_bt100_36728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.70
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	116	69	0	0	0	0	26	10	10	282.04	0		9.954582
17	121	88	0	0	10	0	18	8	9	184.75	1		3.247564
17	115	66	0	0	18	0	30	7	10	311.48	0		6.766317
17	119	79	0	0	0	10	13	13	7	133.95	0		2.968113
17	114	57	0	0	18	10	22	5	10	180.43	0		16.170460
17	118	72	0	0	18	20	22	6	6	150.92	0		11.058818
17	120	88	0	18	10	0	18	8	9	184.75	1		3.247564
17	117	71	0	13	0	10	13	12	14	295.49	0		9.416653
45	302	96	0	36	10	0	21	13	14	629.68	0		12.067927
45	300	82	0	26	0	0	17	7	11	196.05	0		5.273563
45	301	83	0	13	0	24	13	13	6	138.62	0		19.605097
45	299	80	0	26	0	11	13	9	8	94.70	0		10.602441


