Name:				541_n100_m400_bt3_51866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.27
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	3	0	0	0	0	27	11	9	888.80	0		12.838511
7	23	2	0	0	11	0	14	7	14	481.80	0		32.929931
7	24	2	0	0	18	0	14	7	14	481.80	0		32.929931
58	225	3	0	0	0	9	27	11	9	888.80	0		12.838511
58	226	3	0	0	0	18	27	11	9	888.80	0		12.838511
58	227	3	0	14	11	0	27	11	9	888.80	0		12.838511
58	228	3	0	14	11	9	27	11	9	888.80	0		12.838511
58	223	2	0	0	11	14	14	7	14	481.80	0		32.929931
58	224	2	0	0	18	14	14	7	14	481.80	0		32.929931


