Name:				163_n060_m200_bt100_16467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.96
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	100	29	0	0	0	0	32	9	12	893.97	0		12.876931
31	103	82	0	0	9	0	26	10	13	479.57	0		11.009730
31	102	72	0	0	0	12	29	7	12	284.96	0		5.438045
31	101	56	0	0	9	13	23	10	9	441.35	1		3.681178
37	120	66	0	26	9	0	21	14	10	328.55	0		3.396250
37	121	73	0	0	19	0	22	6	12	332.86	0		12.670025
37	118	31	0	26	9	10	21	7	8	123.22	0		11.582265
37	119	63	0	0	9	22	16	12	7	351.52	1		3.929077
37	117	17	1	47	9	0	14	10	8	125.96	1		1.604573


