Name:				074_n060_m200_bt100_7616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.68
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	143	51	0	0	0	0	31	14	11	554.90	0		9.576113
43	141	27	0	0	0	11	22	13	7	260.55	0		3.794610
43	145	99	0	0	14	0	23	7	8	248.61	0		14.215867
43	144	75	0	0	14	8	22	7	7	350.73	0		83.826994
43	142	33	0	0	0	18	28	8	8	518.24	1		7.624446
36	116	27	0	31	0	0	22	13	7	260.55	0		3.794610
36	119	91	0	0	14	15	26	5	12	294.59	0		45.490113
36	118	83	0	23	14	0	30	9	9	286.52	1		1.730014
36	117	32	0	31	0	7	12	12	13	399.34	1		3.360350


