Name:				580_n100_m400_bt10_55845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.92
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	2	0	0	0	0	26	12	8	657.50	0		37.068200
19	76	2	0	0	12	0	26	12	8	657.50	0		37.068200
19	77	6	0	0	0	8	18	7	14	331	0		4.997191
19	78	6	0	0	7	8	18	7	14	331	0		4.997191
19	79	8	0	0	14	8	22	11	6	211.30	0		3.891882
15	60	3	0	26	0	0	21	14	9	662.13	0		16.178183
15	59	2	0	26	0	9	26	12	8	657.50	0		37.068200
15	61	7	0	26	0	17	27	12	7	233.57	0		22.680688
15	62	8	0	0	14	14	22	11	6	211.30	0		3.891882


