Name:				431_n060_m400_bt100_41518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.18
Calculation_Time:		4.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	30	0	0	0	0	29	6	12	352.65	0		12.709649
48	322	82	0	0	6	0	14	14	11	403.08	0		11.933661
48	317	15	0	0	0	12	19	6	14	245.21	0		9.387751
54	355	100	0	0	6	11	17	12	14	316.55	1		2.642289
48	321	38	0	0	20	0	15	5	6	87.19	0		16.738098
48	318	20	0	14	6	0	18	13	11	356.52	0		13.978112
54	352	42	0	32	6	0	27	13	7	275.67	0		7.830318
54	353	59	0	32	6	7	28	11	6	285.75	0		28.703599
54	354	72	0	32	6	13	20	8	12	379.24	0		36.915695
48	320	36	0	29	0	0	25	6	8	127.77	1		1.632684


