Name:				104_n060_m200_bt100_10503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.68
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	38	35	0	0	0	0	19	13	12	900.74	0		25.231564
12	40	56	0	0	13	0	28	10	9	832.01	0		40.212340
12	37	22	0	0	13	9	34	5	9	1154.39	0		233.960490
19	63	9	0	0	0	12	18	12	10	411.27	0		20.497737
19	66	38	0	19	0	0	23	11	11	907.82	0		15.225393
12	39	55	0	0	18	9	22	6	9	430.13	0		91.984961
19	64	12	0	0	13	18	20	7	12	325.34	0		23.490102
19	65	24	0	19	0	11	27	6	8	241.27	0		17.148750
19	67	68	0	0	20	18	23	5	11	140.41	0		12.394274


