Name:				461_n060_m400_bt100_44029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.33
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	258	38	0	0	0	0	16	6	8	123.78	0		3.450382
40	259	45	0	0	6	0	18	12	10	328.98	0		8.271904
40	260	45	0	0	6	10	18	12	10	328.98	0		8.271904
40	261	61	0	18	6	0	14	12	14	379.51	0		45.702229
53	346	39	0	0	18	0	17	5	9	82.90	0		3.640194
53	350	95	0	32	6	0	26	9	7	222.37	0		20.761107
53	348	50	0	16	0	0	27	5	11	192.82	0		27.370456
53	349	78	0	0	18	9	22	5	12	239.29	0		12.391190
53	344	7	0	16	0	11	23	5	12	249.59	0		18.347453
53	345	12	0	17	18	0	27	7	6	115.59	0		8.842731
40	257	22	0	0	0	8	12	5	14	152.73	1		2.471525
53	347	49	0	18	6	14	17	12	11	315.74	1		1.505280


