Name:				461_n060_m400_bt100_44001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.75
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	5	0	0	0	0	21	14	12	398.61	0		5.459317
8	53	69	0	0	14	0	30	11	9	406.60	0		9.217297
8	50	26	0	0	0	12	16	13	9	219.01	0		33.635879
8	51	37	0	0	14	9	26	7	10	293.40	0		47.831033
8	52	46	0	0	14	19	22	8	10	308.46	1		6.267180
26	165	95	0	21	0	0	26	9	7	222.37	0		20.761107
26	164	83	0	0	0	21	21	7	6	129.53	0		15.107793
26	163	70	0	21	9	0	22	5	8	110.51	0		19.873745
26	162	44	0	0	7	21	21	5	7	132.93	0		6.075102
26	161	23	0	30	14	0	20	10	11	431.56	1		1.764697


