Name:				266_n100_m200_bt100_26040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		934.69
Calculation_Time:		7.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		6 4 19 15 3 18 1 21 17 25 29 23 26 7 28 9 32 24 16 22 10 27 12 11 14 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	30	50	0	0	0	0	17	4	7	755.51	0		144.895800
13	29	48	0	0	4	0	9	6	6	256.80	0		17.921462
8	15	56	0	0	10	0	16	5	7	302.20	0		22.341744
8	17	76	0	0	15	0	17	4	6	252.98	0		21.730532
8	16	69	0	0	19	0	9	6	6	231.20	0		205.904163
14	32	64	0	0	15	6	15	2	5	71.48	0		38.259788
14	31	52	0	0	4	6	7	3	5	102.77	0		43.592293
11	25	61	0	0	17	6	11	4	4	125.58	0		74.659825
11	23	29	0	0	0	7	14	3	4	100.67	0		20.634421
11	24	35	0	0	10	7	16	2	3	31.15	0		21.829940
12	28	26	0	9	4	0	17	5	7	183.73	0		26.407555
12	27	23	0	9	4	7	17	4	7	633.01	0		38.865113
12	26	18	0	0	21	6	8	4	7	175.35	0		16.995134
27	60	96	0	17	15	0	17	6	7	544.79	0		97.308772
27	59	26	0	9	4	14	17	5	7	183.73	0		26.407555
10	22	94	0	9	4	21	13	5	6	245.76	0		29.773953
10	21	67	0	0	12	7	17	3	4	102.82	0		96.013809
10	20	53	0	0	10	10	15	2	3	59.40	1		50.775831
22	48	28	0	0	17	10	14	3	8	261.26	0		57.390085
22	49	93	0	0	0	11	8	2	8	109.74	0		57.775065
16	35	18	0	0	12	11	8	4	7	175.35	0		16.995134
24	53	12	0	17	15	7	16	6	5	662.90	0		274.730331
24	54	54	0	0	12	18	9	7	3	100.79	0		16.944213
32	68	77	0	17	0	0	17	3	8	162.90	0		22.956289
32	69	88	0	17	21	0	17	3	7	198.31	0		61.836239
32	70	93	0	0	21	13	8	2	8	109.74	0		57.775065
9	19	85	0	0	12	21	6	4	4	56.97	0		76.932497
9	18	24	0	17	21	7	14	4	8	191.86	1		2.631672
28	62	69	0	17	15	12	9	6	6	231.20	0		205.904163
28	61	10	0	0	16	21	10	3	4	63.94	0		23.174255
7	14	26	0	26	4	0	17	5	7	183.73	0		26.407555
7	13	20	0	9	4	27	11	4	3	42.30	1		17.756951
26	57	6	0	17	15	18	7	5	8	248.74	0		55.960753
26	58	83	0	0	10	13	11	2	3	25.57	1		7.837009
23	50	31	0	17	0	8	9	3	8	200.41	0		22.710643
23	51	60	0	26	9	0	13	3	3	45.21	0		16.366065
23	52	85	0	8	0	11	6	4	4	56.97	0		76.932497
29	63	31	0	17	0	16	9	3	8	200.41	0		22.710643
25	56	43	0	26	4	7	17	4	5	106.24	0		46.650013
25	55	35	0	26	12	0	16	2	3	31.15	0		21.829940
17	36	65	0	26	9	3	13	5	7	213.33	0		17.804185
17	37	73	0	17	0	24	6	4	4	91.75	0		40.367623
21	46	57	0	34	15	0	17	6	3	93.10	0		9.869713
21	45	19	0	26	9	10	8	6	5	175.70	0		30.394729
21	47	63	0	26	0	8	8	3	6	169.10	0		258.297689
1	1	14	0	0	12	25	8	3	5	69.20	0		15.181866
18	40	43	0	26	4	12	17	4	5	106.24	0		46.650013
18	39	34	0	26	9	15	10	6	4	167.45	0		43.499411
18	38	20	0	17	21	15	11	4	3	42.30	1		17.756951
3	5	47	0	26	15	12	8	6	7	261.09	0		19.188880
3	4	40	0	26	4	17	14	5	8	266.02	1		21.198039
3	3	24	0	17	21	18	14	4	8	191.86	1		2.631672
15	34	63	0	26	0	14	8	3	6	169.10	0		258.297689
15	33	35	0	34	0	0	16	2	3	31.15	0		21.829940
19	42	22	0	34	15	3	16	7	8	734.94	0		16.857284
19	43	46	0	34	15	11	15	6	6	268.95	0		24.560752
19	41	13	0	26	9	19	12	5	5	220.75	1		5.188049
4	6	47	0	26	14	19	8	6	7	261.09	0		19.188880
4	8	68	0	34	15	17	8	6	5	159.15	0		34.776635
4	7	60	0	17	15	26	13	3	3	45.21	0		16.366065
6	10	17	0	34	15	22	9	4	7	179.04	0		75.093901
6	12	66	0	42	15	17	8	5	5	88.43	0		68.029444
6	11	27	0	43	4	0	6	5	3	78.21	0		39.407891


