Name:				067_n060_m200_bt10_6919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.13
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	53	1	0	0	0	0	32	6	6	436.53	0		28.097036
18	52	1	0	0	6	0	32	6	6	436.53	0		28.097036
18	54	3	0	0	12	0	27	12	8	440.34	0		8.684773
18	56	10	0	0	0	6	22	6	7	345.28	0		28.215108
18	55	5	0	0	12	8	29	8	6	139.25	1		1.728200
40	128	8	0	32	0	0	28	10	10	864.33	0		12.850204
40	129	8	0	32	10	0	28	10	10	864.33	0		12.850204
40	125	4	0	0	0	13	22	7	14	885.45	0		39.168132
40	126	4	0	32	0	10	22	7	14	885.45	0		39.168132
40	127	5	0	0	12	14	29	8	6	139.25	1		1.728200


