Name:				461_n060_m400_bt100_43990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.02
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	367	52	0	0	0	0	32	12	7	525.13	0		77.874216
56	366	41	0	0	12	0	23	13	8	268	0		5.615732
56	368	56	0	0	0	7	35	11	6	329.69	0		10.995211
56	365	40	0	0	12	8	23	11	8	269.20	0		11.857547
46	298	87	0	0	0	13	20	7	13	211.95	0		12.560819
56	370	65	0	0	12	16	24	8	7	264.96	0		10.779608
56	369	63	0	23	12	0	18	8	10	270.10	0		7.085527
46	296	65	0	0	12	23	24	8	7	264.96	0		10.779608
46	297	84	0	20	0	13	20	10	8	301.56	1		10.463441
46	295	47	0	20	0	21	14	12	6	147.21	1		1.623499


