Name:				369_n060_m400_bt10_36598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.40
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	301	7	0	0	0	0	31	8	11	402.46	0		23.820414
45	302	9	0	0	8	0	30	9	10	303.47	0		9.398251
45	303	9	0	0	8	10	30	9	10	303.47	0		9.398251
45	299	2	0	30	8	0	14	13	10	329.84	0		41.741888
45	304	10	0	0	0	11	31	7	6	204.49	0		9.022447
45	300	5	0	0	17	0	16	7	11	152.65	0		6.994056
40	274	6	0	0	0	17	27	8	10	349.34	0		18.738306
40	275	6	0	0	8	20	27	8	10	349.34	0		18.738306
40	276	8	0	0	17	11	15	7	14	256.42	0		6.724354
40	273	5	0	30	8	10	16	7	11	152.65	0		6.994056


