Name:				398_n060_m400_bt10_39086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.34
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	6	0	0	0	0	26	11	11	375.33	0		26.553749
39	255	1	0	0	11	0	25	10	9	329.93	0		25.044660
39	256	1	0	0	11	9	25	10	9	329.93	0		25.044660
39	259	7	0	0	11	18	24	12	6	212.11	0		27.512863
39	257	5	0	0	0	11	15	9	8	289.03	0		26.480754
9	53	2	0	25	11	0	22	10	11	318.92	0		26.151531
9	52	1	0	25	11	11	25	10	9	329.93	0		25.044660
9	54	4	0	0	0	19	18	6	10	339.38	0		37.375101
9	55	4	0	25	11	20	18	6	10	339.38	0		37.375101
9	56	10	0	0	11	24	18	6	6	172.63	1		1.696393


