Name:				577_n100_m400_bt10_55451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.28
Calculation_Time:		3.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	77	4	0	0	0	0	17	14	10	605.41	0		17.705525
10	37	1	0	0	14	0	22	11	6	242.04	0		20.846313
10	38	6	0	0	14	6	14	7	11	346.03	0		26.162023
19	78	7	0	17	0	0	30	7	7	183.89	0		28.116334
19	75	2	0	0	0	10	22	14	8	283.38	0		11.460255
19	76	2	0	0	0	18	22	14	8	283.38	0		11.460255
10	36	1	0	22	14	0	22	11	6	242.04	0		20.846313
10	39	8	0	14	14	6	30	9	7	366.07	1		2.370603
19	79	7	0	17	7	0	30	7	7	183.89	0		28.116334


