Name:				579_n100_m400_bt10_55730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.42
Calculation_Time:		4.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	22	13	8	643.93	0		7.647398
18	69	5	0	0	0	8	22	13	8	643.93	0		7.647398
47	188	10	0	0	13	0	34	6	13	730.17	1		18.987722
47	189	10	0	0	19	0	34	6	13	730.17	1		18.987722
18	71	9	0	0	0	16	27	7	7	251.27	0		10.082365
47	185	1	0	34	13	0	12	7	7	280.20	0		12.335128
18	68	5	0	22	0	0	22	13	8	643.93	0		7.647398
47	186	1	0	34	13	7	12	7	7	280.20	0		12.335128
47	187	2	0	0	13	13	27	8	7	263.24	1		2.537051
18	70	7	0	0	0	23	24	9	6	462.57	0		42.142824
18	66	2	0	0	13	20	27	8	7	263.24	1		2.537051


