Name:				093_n060_m200_bt3_9506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.48
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	165	3	0	0	0	0	21	13	12	431.09	0		27.860383
49	164	2	0	0	13	0	22	12	12	634.14	0		55.292242
49	162	1	0	0	0	12	18	6	8	285.28	1		3.389784
49	163	1	0	0	6	12	18	6	8	285.28	1		3.389784
31	103	3	0	0	12	12	21	13	12	431.09	0		27.860383
31	104	3	0	21	0	0	21	13	12	431.09	0		27.860383
31	105	3	0	21	0	12	21	13	12	431.09	0		27.860383
31	101	1	0	0	0	20	18	6	8	285.28	1		3.389784
31	102	1	0	0	6	20	18	6	8	285.28	1		3.389784


