Name:				158_n060_m200_bt10_16000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.94
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	50	4	0	0	0	0	30	10	12	962.59	0		18.944130
17	51	5	0	0	10	0	18	11	14	381.24	0		4.910118
17	52	6	0	0	10	14	20	11	6	222.60	0		5.441474
17	53	6	0	0	10	20	20	11	6	222.60	0		5.441474
17	54	8	0	0	0	12	20	9	14	315.12	1		1.950234
25	76	1	0	30	0	0	15	5	14	366.95	0		42.878826
25	80	9	1	20	0	12	13	6	8	180.72	0		54.584060
25	78	8	0	30	5	0	20	9	14	315.12	1		1.950234
25	79	8	0	30	14	0	20	9	14	315.12	1		1.950234
25	77	2	0	30	0	14	18	13	6	332.24	1		11.122290


