Name:				553_n100_m400_bt100_53109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.13
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	134	72	0	0	0	0	35	8	6	1012.13	1		12.014329
35	133	10	0	0	8	0	27	5	6	153.86	0		76.964201
45	175	87	0	0	13	0	15	10	8	158.92	0		5.999690
35	135	72	0	0	0	6	35	8	6	1012.13	1		12.014329
35	136	73	0	0	0	12	12	8	8	82.94	1		5.854680
45	172	9	0	15	13	0	26	12	12	478.14	0		7.306978
45	174	80	0	15	13	12	28	7	11	332.76	0		5.889580
45	171	3	0	35	0	0	24	6	14	334.03	0		36.125594
45	176	95	0	41	13	0	18	10	11	302.52	0		4.881576
45	173	19	0	15	13	23	33	6	6	207.62	0		9.665367
35	137	90	0	0	8	6	35	5	14	443.29	0		15.011175


