Name:				547_n100_m400_bt10_52520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.69
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	119	4	0	0	0	0	14	13	10	294.53	0		19.475798
31	116	2	0	0	13	0	25	5	8	285.63	0		18.872150
31	117	2	0	0	18	0	25	5	8	285.63	0		18.872150
31	118	2	0	0	13	8	25	5	8	285.63	0		18.872150
31	120	10	0	14	0	0	24	12	13	821.89	1		3.442114
41	158	1	0	25	13	0	30	9	11	323.32	0		6.544587
41	160	4	0	38	0	0	14	13	10	294.53	0		19.475798
41	161	7	0	25	13	11	19	10	7	582.77	0		23.638649
41	159	2	0	0	18	8	25	5	8	285.63	0		18.872150
41	162	10	0	0	13	16	24	12	13	821.89	1		3.442114


