Name:				513_n100_m400_bt3_48983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.36
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	222	1	0	0	0	0	17	6	9	364.83	0		34.685953
57	224	3	0	0	6	0	19	13	12	1626.49	1		8.336729
57	223	2	0	19	6	0	18	14	6	660.65	0		22.175666
57	225	3	0	0	6	12	19	13	12	1626.49	1		8.336729
7	27	2	0	19	6	6	18	14	6	660.65	0		22.175666
7	28	2	0	19	6	12	18	14	6	660.65	0		22.175666
7	26	1	0	0	0	9	17	6	9	364.83	0		34.685953
7	29	3	0	19	6	18	19	13	12	1626.49	1		8.336729
7	30	3	0	37	6	0	19	13	12	1626.49	1		8.336729


