Name:				434_n060_m400_bt100_41727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.68
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	33	0	0	0	0	28	12	11	300.92	0		31.359396
19	112	55	0	0	12	0	22	13	12	363.10	0		26.348661
19	115	83	0	0	0	11	17	11	9	251.02	0		24.252205
19	113	65	0	22	12	0	30	7	7	153.97	0		34.063913
19	117	98	0	0	12	12	26	5	6	126.62	0		13.132636
19	110	23	0	0	17	12	21	7	9	152.57	1		4.853226
19	114	74	0	0	0	20	14	10	7	158.34	1		3.080249
19	116	87	0	0	17	21	21	8	7	302.72	1		2.744621
13	79	6	0	28	0	0	26	9	6	249.37	0		24.704366
13	82	58	0	22	19	0	25	6	7	115.57	0		39.649533
13	81	41	0	28	0	6	18	10	9	164.45	1		4.089612
13	80	23	0	28	0	15	21	7	9	152.57	1		4.853226


