Name:				433_n060_m400_bt100_41634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.72
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	40	95	0	0	0	0	32	13	7	294.75	0		4.924068
8	39	61	0	0	13	0	17	12	12	373.63	0		49.757067
8	38	20	0	0	0	7	32	8	8	313.51	0		16.012902
8	37	5	0	0	0	15	29	6	10	221.18	0		7.623239
9	45	87	0	32	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	32	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	32	14	0	27	9	7	264.33	0		30.450385
9	43	33	0	32	14	7	27	9	7	264.33	0		30.450385
9	41	16	0	0	13	12	22	8	6	203.19	0		6.673127


