Name:				511_n100_m400_bt3_48700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.00
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	207	2	0	0	0	0	26	11	7	538.44	0		9.287233
50	206	1	0	0	11	0	34	5	6	415.06	0		15.610041
50	208	3	0	0	16	0	34	9	6	373.44	1		4.229626
50	209	3	0	0	11	6	34	9	6	373.44	1		4.229626
50	210	3	0	0	0	7	34	9	6	373.44	1		4.229626
4	13	2	0	34	11	0	26	11	7	538.44	0		9.287233
4	14	2	0	34	11	7	26	11	7	538.44	0		9.287233
4	15	2	0	34	11	14	26	11	7	538.44	0		9.287233
4	16	3	0	0	11	12	34	9	6	373.44	1		4.229626
4	17	3	0	0	0	13	34	9	6	373.44	1		4.229626


