Name:				454_n060_m400_bt3_43739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.61
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	1	0	0	0	0	29	10	13	501.51	0		3.496394
32	204	1	0	0	10	0	29	10	13	501.51	0		3.496394
32	208	3	0	0	0	13	24	7	7	566.87	0		29.529261
32	205	2	0	0	7	13	12	7	8	226.98	1		6.649645
32	206	2	0	0	14	13	12	7	8	226.98	1		6.649645
32	207	2	0	0	0	20	12	7	8	226.98	1		6.649645
7	44	1	0	29	0	0	29	10	13	501.51	0		3.496394
7	47	3	0	12	7	13	24	7	7	566.87	0		29.529261
7	48	3	0	12	7	20	24	7	7	566.87	0		29.529261
7	49	3	0	24	0	13	24	7	7	566.87	0		29.529261
7	45	2	0	0	7	21	12	7	8	226.98	1		6.649645
7	46	2	0	0	14	21	12	7	8	226.98	1		6.649645


