Name:				494_n100_m400_bt100_47036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.46
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	87	80	0	0	0	0	34	13	6	593.56	0		52.434859
14	57	98	0	0	0	6	25	13	7	2580.15	0		123.067257
21	89	99	0	0	13	0	35	10	6	418.02	0		16.857176
21	90	99	0	0	13	6	35	10	6	418.02	0		16.857176
21	88	93	0	0	13	12	29	8	11	510.65	0		17.292968
21	86	43	0	0	13	23	19	9	6	105.67	1		2.101218
21	85	40	0	35	13	0	24	8	11	406.80	1		13.614568
14	55	24	0	0	0	13	27	7	11	390.54	0		6.355619
14	56	25	0	34	0	0	14	10	13	363.19	0		17.561449
14	54	11	0	0	7	13	30	5	10	524.48	0		39.232819


