Name:				207_n100_m200_bt100_20666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1157.95
Calculation_Time:		55.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		26 18 22 21 23 2 28 13 19 14 16 6 24 17 9 11 8 7 32 25 15 4 30 27 12 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	12	0	0	0	0	17	6	8	455.43	0		87.753900
1	2	90	0	0	6	0	8	4	4	152.64	0		27.703481
5	8	91	0	0	10	0	10	5	4	182.43	0		213.536524
5	7	75	0	0	15	0	10	5	7	117.62	1		3.411391
12	18	60	0	0	0	8	14	6	4	401.07	0		37.598465
12	19	64	0	0	20	0	11	3	6	116.60	1		19.830432
27	52	7	0	0	6	4	8	5	6	153.53	0		40.224093
27	53	38	0	0	0	12	14	3	4	165.94	0		65.935764
30	57	32	0	10	10	0	9	6	7	164.08	0		16.362226
30	59	91	0	0	6	10	10	5	4	182.43	0		213.536524
30	58	38	0	0	3	12	14	3	4	165.94	0		65.935764
4	6	9	0	0	0	16	11	7	7	932.34	1		22.572824
15	25	87	0	17	0	0	15	6	6	244.23	0		13.027207
16	26	32	0	10	10	7	9	6	7	164.08	0		16.362226
15	23	40	0	0	0	23	11	6	6	261.21	1		11.257412
25	47	15	0	10	16	0	15	3	7	139.33	0		19.340952
25	48	91	0	11	20	0	10	5	4	182.43	0		213.536524
15	24	70	0	17	6	0	13	3	8	246.88	0		26.766625
17	30	20	0	0	15	7	6	5	6	73.92	1		7.604853
32	62	46	0	17	0	6	13	6	4	274.41	1		65.159497
7	10	10	0	0	20	6	12	3	5	62.66	1		26.186208
8	11	19	0	19	10	0	17	6	4	331.48	0		13.744470
8	12	58	0	17	0	10	15	4	7	393.96	1		9.864967
11	16	23	0	17	6	8	14	3	7	251.57	0		35.440965
11	17	76	0	17	6	15	10	3	7	134.72	0		7.662191
9	13	91	0	21	20	0	10	5	4	182.43	0		213.536524
17	31	61	0	10	16	7	13	4	7	343.88	0		31.880709
32	61	9	0	32	0	0	11	7	7	932.34	1		22.572824
17	29	3	0	0	20	11	14	2	6	165	1		27.882626
24	45	49	0	10	16	14	8	3	6	68.74	0		10.426957
24	46	86	0	17	0	17	10	4	8	168.47	1		5.000054
6	9	77	0	21	20	4	10	5	7	116.79	0		41.398656
32	63	80	0	43	0	0	17	5	3	369.50	0		183.516747
16	28	69	0	36	10	0	12	7	3	193.81	0		172.707016
16	27	40	0	10	10	14	11	6	6	261.21	1		11.257412
14	22	81	0	21	20	11	8	5	4	89.25	0		65.120926
19	37	53	0	36	17	0	13	6	6	663.05	0		145.340703
19	35	17	0	36	10	3	15	6	4	219.98	0		116.516733
19	36	23	0	32	7	0	14	3	7	251.57	0		35.440965
13	21	100	0	32	7	7	16	4	7	336.37	0		37.985180
13	20	19	0	36	17	6	17	6	4	331.48	0		13.744470
28	55	23	0	32	7	14	14	3	7	251.57	0		35.440965
28	54	6	0	10	10	20	9	3	4	97.56	1		30.341743
2	4	100	0	32	11	7	16	4	7	336.37	0		37.985180
2	3	89	0	21	20	15	6	5	7	116.40	0		20.284891
23	44	81	0	21	20	22	8	5	4	89.25	0		65.120926
23	43	78	0	10	16	20	8	3	4	71.04	0		36.670460
21	41	87	0	32	10	14	15	6	6	244.23	0		13.027207
21	40	32	0	32	10	20	9	6	7	164.08	0		16.362226
21	39	11	0	36	17	10	6	6	8	163.22	0		29.910894
22	42	100	0	43	0	3	16	4	7	336.37	0		37.985180
18	34	94	0	43	0	10	17	5	7	214.60	0		18.097998
18	33	45	0	17	6	22	12	3	3	72.54	0		94.223347
18	32	40	0	42	17	10	11	6	6	261.21	1		11.257412
26	51	55	0	43	0	17	11	4	6	184.44	0		101.292930
26	50	43	0	43	0	23	9	4	7	197.04	0		258.974937
26	49	9	0	42	17	16	11	7	7	932.34	1		22.572824


