Name:				400_n060_m400_bt10_39306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.45
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	132	10	0	0	0	0	16	14	6	331.50	0		20.594016
21	129	3	0	0	14	0	19	8	12	254.12	0		8.431872
21	131	10	0	0	0	6	16	14	6	331.50	0		20.594016
21	130	9	0	0	0	12	15	12	14	499	0		11.038863
31	203	6	0	16	0	0	31	11	10	383.94	0		2.141798
31	202	5	0	0	12	12	24	9	13	516.55	0		16.746949
31	200	3	0	16	0	10	19	8	12	254.12	0		8.431872
31	204	8	0	19	14	0	16	11	7	245.26	0		5.723496
31	201	4	0	35	14	0	14	8	11	189.19	0		41.898097
31	199	2	0	35	0	10	15	11	11	336.90	1		6.149596


