Name:				576_n100_m400_bt10_55359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.51
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	2	0	0	0	0	29	7	11	308.45	0		10.320634
26	104	7	0	0	7	0	29	7	9	574.21	0		32.211859
26	103	3	0	29	0	0	17	12	9	227.38	1		2.145876
3	6	1	0	0	14	0	32	7	10	329.02	0		4.267279
3	7	1	0	0	14	10	32	7	10	329.02	0		4.267279
3	8	2	0	0	7	9	29	7	11	308.45	0		10.320634
3	9	2	0	0	0	11	29	7	11	308.45	0		10.320634
3	11	8	0	32	14	0	18	11	11	318.76	0		2.846016
3	10	4	0	32	14	11	15	5	13	135.24	0		7.652071


