Name:				370_n060_m400_bt10_36647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.79
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	7	0	0	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	0	9	0	20	12	8	399.47	0		36.940500
19	127	10	0	0	9	8	21	10	9	355.80	0		38.068402
19	123	1	0	0	0	10	23	9	7	176.69	0		25.554749
19	124	2	0	0	0	17	25	7	7	265.58	0		33.467127
43	285	7	0	0	7	17	27	9	10	586.94	0		25.451622
43	281	3	0	27	0	0	20	12	8	399.47	0		36.940500
43	286	10	0	27	12	0	21	10	9	355.80	0		38.068402
43	282	5	0	27	0	8	18	6	7	148.42	0		26.908423
43	283	5	0	27	6	8	18	6	7	148.42	0		26.908423
43	284	6	0	27	12	9	22	7	8	143.65	1		5.271872


