Name:				576_n100_m400_bt10_55432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.21
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	190	6	0	0	0	0	29	6	13	458.88	0		6.641961
46	192	8	0	0	6	0	18	11	11	318.76	0		2.846016
46	191	7	0	0	17	0	29	7	9	574.21	0		32.211859
46	189	4	0	0	17	9	15	5	13	135.24	0		7.652071
46	193	10	0	0	0	13	25	5	7	118.02	0		8.162112
46	188	3	0	29	0	0	17	12	9	227.38	1		2.145876
49	204	8	0	0	6	11	18	11	11	318.76	0		2.846016
49	203	7	0	29	12	0	29	7	9	574.21	0		32.211859
49	205	10	0	0	0	20	25	5	7	118.02	0		8.162112
49	206	10	0	29	19	0	25	5	7	118.02	0		8.162112
49	201	3	0	29	0	9	17	12	9	227.38	1		2.145876
49	202	3	0	29	0	18	17	12	9	227.38	1		2.145876


