Name:				293_n100_m200_bt10_28429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1050.44
Calculation_Time:		39.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		9 10 12 23 20 13 4 6 21 18 26 22 3 16 31 19 27 29 17 14 15 8 11 7 1 24 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	10	0	0	0	0	9	6	6	286.81	0		23.289073
28	55	5	0	0	6	0	9	3	7	94.73	0		18.299964
28	54	1	0	0	9	0	14	4	3	156.62	0		11.556941
24	46	8	0	0	13	0	9	6	8	159.56	1		3.607257
1	2	8	0	0	19	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	6	11	5	3	105.27	1		8.472163
7	10	8	0	0	13	8	9	6	8	159.56	1		3.607257
11	17	7	0	0	9	3	17	3	6	366.38	0		237.882874
11	16	5	0	0	6	7	9	3	7	94.73	0		18.299964
11	18	8	0	0	19	8	9	6	8	159.56	1		3.607257
8	11	9	0	9	13	0	13	6	6	175.68	0		7.189842
15	26	7	0	0	9	9	17	3	6	366.38	0		237.882874
15	27	7	0	0	9	15	17	3	6	366.38	0		237.882874
15	25	5	0	0	6	14	9	3	7	94.73	0		18.299964
14	24	10	0	0	6	21	9	6	6	286.81	0		23.289073
14	23	3	0	9	19	0	8	4	8	91.14	0		17.512558
14	22	1	0	9	13	6	14	4	3	156.62	0		11.556941
17	31	8	0	0	0	9	9	6	8	159.56	1		3.607257
29	58	7	0	9	6	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	13	16	11	5	3	105.27	1		8.472163
27	53	5	0	9	6	6	9	3	7	94.73	0		18.299964
27	51	2	0	0	18	16	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	17	11	5	3	105.27	1		8.472163
19	36	6	0	17	19	0	9	6	8	187.09	0		14.123023
19	37	10	0	17	19	8	9	6	6	286.81	0		23.289073
19	35	3	0	17	19	14	8	4	8	91.14	0		17.512558
31	63	9	0	26	6	0	13	6	6	175.68	0		7.189842
21	40	5	0	9	6	13	9	3	7	94.73	0		18.299964
31	62	1	0	18	6	6	14	4	3	156.62	0		11.556941
16	30	10	0	26	12	0	9	6	6	286.81	0		23.289073
16	29	7	0	26	18	0	17	3	6	366.38	0		237.882874
16	28	4	0	26	12	6	8	6	6	203.59	0		22.553654
3	5	9	0	35	12	0	13	6	6	175.68	0		7.189842
3	6	10	0	26	12	12	9	6	6	286.81	0		23.289073
3	4	1	0	18	6	9	14	4	3	156.62	0		11.556941
22	42	9	0	35	12	6	13	6	6	175.68	0		7.189842
22	43	10	0	26	12	18	9	6	6	286.81	0		23.289073
22	41	7	0	26	21	0	17	3	6	366.38	0		237.882874
26	50	10	0	26	18	6	9	6	6	286.81	0		23.289073
26	49	4	0	26	18	12	8	6	6	203.59	0		22.553654
26	48	3	0	17	19	22	8	4	8	91.14	0		17.512558
12	19	1	0	18	6	12	14	4	3	156.62	0		11.556941
18	32	3	0	26	18	18	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	20	9	6	8	159.56	1		3.607257
31	61	1	0	39	6	0	14	4	3	156.62	0		11.556941
6	9	8	0	35	18	6	9	6	8	159.56	1		3.607257
4	7	6	0	35	12	12	9	6	8	187.09	0		14.123023
13	21	6	0	35	12	20	9	6	8	187.09	0		14.123023
20	39	9	1	48	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	39	6	3	14	4	3	156.62	0		11.556941
23	45	6	1	48	12	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	27	11	5	3	105.27	1		8.472163
18	34	10	0	26	12	24	9	6	6	286.81	0		23.289073
12	20	8	0	32	6	6	9	6	8	159.56	1		3.607257
10	13	6	1	48	12	14	9	6	8	187.09	0		14.123023
10	14	6	1	48	12	22	9	6	8	187.09	0		14.123023
10	15	6	1	54	12	0	9	6	8	187.09	0		14.123023
9	12	10	1	54	12	8	9	6	6	286.81	0		23.289073


