Name:				070_n060_m200_bt10_7223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.32
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	141	3	0	0	0	0	28	5	7	308.57	1		8.826140
44	142	5	0	0	5	0	22	8	11	383.34	0		6.334951
44	140	2	0	0	13	0	20	12	10	322.80	0		11.165325
44	144	10	0	0	13	10	14	11	10	314.88	1		14.639724
44	143	5	0	0	5	11	22	8	11	383.34	0		6.334951
26	89	8	0	20	13	0	26	10	12	1105.94	0		7.519559
26	87	7	0	20	13	12	23	8	13	861.91	0		34.783719
26	88	7	0	22	5	0	23	8	13	861.91	0		34.783719
26	90	9	0	0	5	22	27	8	6	379.88	0		10.363753
26	86	3	0	0	0	7	28	5	7	308.57	1		8.826140


