Name:				520_n100_m400_bt10_49746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.42
Calculation_Time:		5.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	6	0	0	0	0	14	11	8	318.82	0		7.994318
5	16	10	0	0	11	0	19	7	11	607.03	0		76.593337
5	15	9	0	0	18	0	30	6	13	727.02	1		3.899097
5	12	2	0	14	0	0	31	11	7	329.97	0		11.225087
35	132	9	0	0	18	13	30	6	13	727.02	1		3.899097
35	128	2	0	14	0	7	31	11	7	329.97	0		11.225087
35	130	4	0	14	0	14	17	11	11	549.46	0		36.837188
5	13	3	0	19	11	0	34	5	12	242.43	1		5.574836
35	129	3	0	19	11	12	34	5	12	242.43	1		5.574836
35	131	7	0	30	18	0	21	5	9	203.48	0		14.112898


