Name:				584_n100_m400_bt100_56198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.89
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	123	88	0	0	0	0	16	14	13	426.77	0		48.248275
30	122	48	0	0	14	0	22	9	9	181.13	0		4.243549
30	121	14	0	0	14	9	15	8	10	169.60	0		7.501339
33	137	88	0	0	0	13	16	14	13	426.77	0		48.248275
33	136	27	0	16	0	0	31	5	12	196.53	0		15.103108
33	135	10	1	47	0	0	18	13	7	286.76	0		10.278798
33	138	95	0	0	14	19	14	10	11	285.63	0		13.433847
33	134	2	0	16	5	0	12	6	11	83.26	0		9.635568
33	133	1	0	16	5	11	16	6	12	869.77	1		13.215066


