Name:				462_n060_m400_bt100_44042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.53
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	30	0	0	0	0	18	9	11	241.74	0		18.975710
4	25	75	0	0	9	0	17	7	9	208.46	0		31.445977
5	31	100	0	0	16	0	21	9	8	226.16	0		14.977252
4	23	18	0	18	0	0	22	12	10	420.20	0		20.346725
5	29	34	0	0	16	8	26	7	8	283.24	0		23.562875
5	30	63	0	0	16	16	25	5	12	219.84	0		6.237836
5	28	30	0	0	0	11	18	9	11	241.74	0		18.975710
4	26	99	0	18	0	10	28	12	11	543.68	1		2.197806
4	24	59	0	18	0	21	35	9	9	488.51	1		3.073548


