Name:				576_n100_m400_bt10_55395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.05
Calculation_Time:		4.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	32	7	10	329.02	0		4.267279
8	34	6	0	0	7	0	29	6	13	458.88	0		6.641961
8	31	1	0	0	13	0	32	7	10	329.02	0		4.267279
8	35	10	0	0	20	0	25	5	7	118.02	0		8.162112
8	33	3	0	32	0	0	17	12	9	227.38	1		2.145876
8	32	3	0	32	12	0	17	12	9	227.38	1		2.145876
31	125	1	0	0	0	10	32	7	10	329.02	0		4.267279
31	127	7	0	0	13	10	29	7	9	574.21	0		32.211859
31	128	7	0	0	13	19	29	7	9	574.21	0		32.211859
31	126	3	0	32	0	9	17	12	9	227.38	1		2.145876


