Name:				426_n060_m400_bt10_41202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.16
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	272	4	0	0	0	0	30	12	10	417.77	0		22.115903
41	275	7	0	0	12	0	12	9	6	102.52	0		20.925035
41	274	5	0	0	0	10	34	7	14	400.36	0		14.444505
41	273	4	0	12	12	0	30	12	10	417.77	0		22.115903
41	270	1	0	0	7	10	30	5	6	162.86	1		2.208689
41	271	1	0	0	7	16	30	5	6	162.86	1		2.208689
40	269	9	0	12	12	10	32	5	11	190.14	0		7.484927
40	267	7	0	0	0	24	12	9	6	102.52	0		20.925035
40	268	7	0	12	0	24	12	9	6	102.52	0		20.925035
40	266	1	0	12	17	10	30	5	6	162.86	1		2.208689


