Name:				452_n060_m400_bt3_43506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.82
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	1	0	0	0	0	30	9	9	574.44	0		35.357220
26	170	3	0	0	9	0	15	8	7	470.77	0		48.951020
26	171	3	0	0	17	0	15	8	7	470.77	0		48.951020
26	172	3	0	0	9	7	15	8	7	470.77	0		48.951020
26	169	2	0	15	9	0	29	11	6	703.06	1		3.702915
8	49	1	0	0	0	9	30	9	9	574.44	0		35.357220
8	53	3	0	0	17	7	15	8	7	470.77	0		48.951020
8	54	3	0	0	9	14	15	8	7	470.77	0		48.951020
8	55	3	0	0	17	14	15	8	7	470.77	0		48.951020
8	56	3	0	0	0	18	15	8	7	470.77	0		48.951020
8	57	3	0	0	9	21	15	8	7	470.77	0		48.951020
8	50	2	0	15	9	6	29	11	6	703.06	1		3.702915
8	51	2	0	15	9	12	29	11	6	703.06	1		3.702915
8	52	2	0	15	9	18	29	11	6	703.06	1		3.702915


