Name:				493_n100_m400_bt100_46918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.56
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	141	56	0	0	0	0	30	11	7	270.80	0		7.404073
33	142	79	0	0	11	0	32	10	6	1354.07	0		21.525280
33	143	98	0	0	11	6	30	10	6	413.81	0		15.033149
33	139	15	0	0	0	7	23	6	12	476.31	0		17.238235
33	140	39	0	0	11	12	20	11	10	420.81	1		6.739053
28	117	32	0	30	0	0	28	10	8	370.63	0		9.882815
28	116	12	0	30	0	8	20	9	12	266.23	0		12.044233
28	118	88	0	30	0	20	17	11	9	398.83	0		37.502825
28	115	5	0	32	11	0	18	7	12	270.97	0		10.763408


