Name:				397_n060_m400_bt10_39055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.25
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	390	1	0	0	0	0	14	13	14	327.65	0		10.213505
59	391	1	0	0	0	14	14	13	14	327.65	0		10.213505
59	392	1	0	14	0	0	14	13	14	327.65	0		10.213505
59	393	5	0	0	13	0	19	9	6	251.45	1		2.938249
30	200	6	0	19	13	0	34	10	8	337.15	0		2.739340
30	201	9	0	19	13	8	31	6	12	423.47	0		7.959338
30	199	4	0	19	13	20	34	6	9	266.02	0		7.549102
30	197	2	0	28	0	0	24	9	6	235.87	0		14.587740
30	198	2	0	28	0	6	24	9	6	235.87	0		14.587740


