Name:				237_n100_m200_bt100_23372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1163.61
Calculation_Time:		149.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			55
Customer_Sequence:		12 7 20 30 6 8 18 19 1 16 10 2 24 26 21 13 15 28 23 5 32 3 17 14 25 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	38	0	0	0	0	13	4	4	72.16	0		7.945643
11	25	77	0	0	4	0	16	3	3	53.73	0		24.802490
4	7	49	0	0	7	0	16	3	8	307.30	0		15.942288
4	8	59	0	0	10	0	15	7	3	279.59	1		17.418839
25	51	72	0	0	17	0	14	7	8	373.20	0		51.338770
13	28	49	0	0	4	3	16	3	8	307.30	0		15.942288
17	32	5	0	0	17	8	11	7	7	313.31	0		16.891420
17	33	20	0	0	17	15	8	6	6	162.95	0		99.868412
17	34	76	0	0	10	3	11	5	6	275.23	1		24.508644
3	6	72	0	14	17	0	14	7	8	373.20	0		51.338770
3	5	57	0	0	17	21	8	6	5	205.33	0		29.842451
32	63	46	0	11	17	8	12	7	6	170.54	0		24.628534
32	64	97	0	11	17	14	14	7	3	427.29	0		67.164827
5	9	5	0	11	17	17	11	7	7	313.31	0		16.891420
5	11	88	0	0	0	4	15	4	7	258.31	0		61.078729
2	4	8	0	0	10	9	14	5	4	159.32	1		10.939621
23	48	15	0	15	10	0	16	5	4	287.61	0		27.328171
23	47	10	0	0	17	26	9	6	4	118.56	0		99.585005
28	55	41	0	0	0	11	12	4	8	145.88	0		16.961341
15	30	1	0	0	0	19	11	4	6	256.30	1		7.373131
14	29	47	0	16	4	0	13	5	3	69.75	0		21.483104
8	19	76	0	0	10	13	11	5	6	275.23	1		24.508644
21	43	12	0	0	7	8	9	2	5	55.13	0		20.350334
26	53	81	0	11	17	24	7	4	4	55.89	0		57.143038
26	52	4	0	0	4	11	6	3	3	40.14	0		134.617890
24	49	11	0	15	10	4	10	5	4	63.68	0		91.475184
24	50	12	0	0	7	13	9	2	5	55.13	0		20.350334
16	31	82	0	28	17	0	15	7	7	643.84	0		22.113101
10	22	64	0	15	10	8	6	5	5	57.25	0		17.561261
10	23	79	0	16	4	3	11	4	8	347.34	1		14.390887
21	44	97	0	31	10	0	14	7	3	427.29	0		67.164827
1	3	95	0	28	17	7	13	2	7	69.23	0		7.305834
1	1	44	0	31	10	3	13	7	4	252.90	1		5.198378
1	2	70	0	28	19	7	13	5	4	123.44	1		3.779616
19	38	37	0	11	21	24	11	4	6	95.02	0		20.989916
19	40	65	0	25	17	14	15	2	3	78.22	0		26.219392
19	39	45	0	28	19	11	8	6	8	253.03	1		6.267947
18	36	5	0	43	17	0	11	7	7	313.31	0		16.891420
18	37	8	0	29	4	0	14	5	4	159.32	1		10.939621
18	35	1	0	16	4	11	11	4	6	256.30	1		7.373131
8	18	66	0	41	17	7	16	6	8	620.70	0		21.287632
5	10	53	0	13	0	0	6	3	4	27.24	0		56.490861
6	12	3	0	19	0	0	16	4	8	487.54	0		75.614136
6	14	90	0	41	17	15	14	6	5	214.50	0		16.420236
6	13	75	0	19	0	8	9	3	6	60.24	0		55.840384
30	57	30	0	35	0	0	17	4	7	163.48	0		9.919099
30	59	90	0	41	17	20	14	6	5	214.50	0		16.420236
30	58	81	0	15	10	13	7	4	4	55.89	0		57.143038
20	42	92	0	35	0	7	15	4	7	379.06	0		28.662497
20	41	67	0	31	10	7	15	7	7	328.96	1		4.985238
7	16	23	0	41	17	25	10	7	4	203.81	0		11.529757
7	17	33	0	35	0	14	8	5	7	206.89	0		22.376660
7	15	7	0	19	0	14	11	3	4	109.40	0		67.503269
12	26	50	1	52	0	0	17	7	3	208.43	0		34.005204
12	27	65	1	52	0	3	15	2	3	78.22	0		26.219392


