Name:				516_n100_m400_bt10_49327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.75
Calculation_Time:		5.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	1	0	0	0	0	26	14	7	772.17	0		7.150006
29	119	7	0	0	14	0	28	7	11	522.61	0		90.329082
29	118	5	0	0	0	7	25	11	7	211.04	0		8.944676
29	117	4	0	0	14	11	31	7	9	549.90	1		6.351637
33	135	6	0	0	0	14	27	9	6	317.90	0		8.764568
33	133	1	0	26	0	0	26	14	7	772.17	0		7.150006
33	138	8	1	52	0	0	16	8	14	933.92	0		12.898337
33	134	4	0	0	0	20	31	7	9	549.90	1		6.351637
33	136	6	0	25	0	7	27	9	6	317.90	0		8.764568
33	137	8	1	52	0	14	16	8	14	933.92	0		12.898337


