Name:				130_n060_m200_bt10_13199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.46
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	163	1	0	0	0	0	24	5	8	152.77	0		7.322268
42	139	2	0	0	5	0	27	6	14	571.75	0		24.106463
42	140	7	0	0	11	0	17	13	7	486.24	0		75.021635
42	141	7	0	0	11	7	17	13	7	486.24	0		75.021635
50	165	3	0	17	11	0	35	14	7	864.19	0		90.464404
50	164	2	0	0	5	14	27	6	14	571.75	0		24.106463
50	166	4	0	17	11	7	33	7	12	819.90	0		11.324217
50	167	6	0	17	11	19	31	8	6	366.59	0		13.576852
42	138	2	0	27	5	0	27	6	14	571.75	0		24.106463


