Name:				465_n060_m400_bt100_44120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.03
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	83	0	0	0	0	35	8	10	557.36	0		21.810097
59	395	36	0	0	8	0	34	12	6	307.01	0		36.797241
59	392	14	0	0	8	6	23	8	10	209.98	0		6.689361
59	393	21	0	0	20	0	28	5	10	208.94	0		9.570486
59	394	31	0	34	8	0	26	12	8	357.71	0		5.730903
1	1	22	0	34	8	8	24	12	8	349.72	0		18.171623
1	2	29	0	0	0	10	23	5	14	271.08	0		16.843699
1	4	75	0	0	20	10	21	5	13	270.73	1		8.132692
1	3	72	0	0	8	16	25	7	6	152.41	1		6.072263


