Name:				520_n100_m400_bt10_49699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.42
Calculation_Time:		2.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	7	0	0	0	0	21	5	9	203.48	0		14.112898
10	34	1	0	0	5	0	17	14	8	450.66	0		23.816069
10	37	6	0	0	5	8	14	11	8	318.82	0		7.994318
10	36	6	0	0	5	16	14	11	8	318.82	0		7.994318
10	35	3	0	0	19	0	34	5	12	242.43	1		5.574836
10	39	9	0	0	19	12	30	6	13	727.02	1		3.899097
20	77	5	0	17	5	0	26	13	6	623.09	0		10.440234
20	75	1	0	17	5	6	17	14	8	450.66	0		23.816069
20	78	6	0	17	5	14	14	11	8	318.82	0		7.994318
20	76	3	0	21	0	0	34	5	12	242.43	1		5.574836


