Name:				547_n100_m400_bt10_52442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.38
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	4	0	0	0	0	14	13	10	294.53	0		19.475798
29	110	4	0	0	0	10	14	13	10	294.53	0		19.475798
29	111	6	0	0	13	0	23	6	9	324.01	0		7.198084
29	108	2	0	0	19	0	25	5	8	285.63	0		18.872150
8	29	8	0	14	0	0	18	13	12	1098.16	0		55.904364
8	30	8	0	14	0	12	18	13	12	1098.16	0		55.904364
8	25	5	0	0	19	8	25	6	9	421.69	0		14.042348
8	26	5	0	0	13	9	25	6	9	421.69	0		14.042348
8	27	6	0	0	19	17	23	6	9	324.01	0		7.198084
8	28	6	0	0	13	18	23	6	9	324.01	0		7.198084


