Name:				524_n100_m400_bt100_50148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.12
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	41	0	0	0	0	23	11	13	611.11	0		17.463760
10	44	46	0	0	11	0	13	10	13	209.47	0		12.937318
10	42	27	0	0	0	13	19	10	8	223.99	0		4.460915
10	45	68	0	0	0	21	22	9	6	1018.11	0		497.120661
10	41	3	0	13	11	0	27	6	13	1019.84	1		13.046610
15	64	41	0	23	0	0	23	11	13	611.11	0		17.463760
15	63	37	0	23	0	13	25	10	10	274.34	0		15.410641
15	66	79	0	13	17	0	30	6	10	261.69	0		4.855941
15	65	52	0	13	17	10	34	5	6	231.45	0		53.763578


