Name:				578_n100_m400_bt10_55597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.31
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	7	0	0	0	0	18	11	12	348.70	0		27.181319
8	31	4	0	0	11	0	23	11	12	696.11	0		23.055761
8	29	1	0	23	11	0	30	12	8	346.84	1		5.495736
8	30	4	0	0	11	12	23	11	12	696.11	0		23.055761
5	16	6	0	0	0	12	20	8	11	265.41	0		25.142626
5	17	6	0	18	0	0	20	8	11	265.41	0		25.142626
5	19	8	0	38	0	0	19	8	10	272.46	0		30.234985
5	20	9	0	38	0	10	14	5	11	340.90	0		24.666522
5	21	10	0	23	11	8	22	6	13	195.13	1		5.548379


