Name:				400_n060_m400_bt10_39283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.20
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	5	0	0	0	0	24	9	13	516.55	0		16.746949
11	70	1	0	0	9	0	24	7	11	198.38	0		6.231499
11	71	3	0	0	16	0	19	8	12	254.12	0		8.431872
10	69	9	0	0	0	13	15	12	14	499	0		11.038863
10	64	3	0	0	16	12	19	8	12	254.12	0		8.431872
10	68	8	0	24	0	0	16	11	7	245.26	0		5.723496
10	65	4	0	19	16	0	14	8	11	189.19	0		41.898097
10	62	2	0	24	0	7	15	11	11	336.90	1		6.149596
10	63	2	0	24	0	18	15	11	11	336.90	1		6.149596
10	66	7	0	19	16	11	14	7	8	151.56	1		2.090742
10	67	7	0	19	16	19	14	7	8	151.56	1		2.090742


