Name:				548_n100_m400_bt10_52601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.15
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	22	14	10	729.09	0		21.268666
12	45	1	0	0	0	10	22	14	10	729.09	0		21.268666
12	46	2	0	22	0	0	16	14	11	425.72	0		11.957010
12	47	9	0	0	14	0	17	5	6	136.82	1		3.767476
42	164	1	0	0	0	20	22	14	10	729.09	0		21.268666
42	165	2	0	22	0	11	16	14	11	425.72	0		11.957010
42	166	2	0	38	0	0	16	14	11	425.72	0		11.957010
42	169	10	0	17	14	0	17	7	13	476.93	0		18.638500
42	167	3	0	0	19	0	14	5	13	194.40	0		13.874845
42	168	9	0	0	14	6	17	5	6	136.82	1		3.767476


