Name:				403_n060_m400_bt100_39408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.17
Calculation_Time:		4.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	14	0	0	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	0	11	0	14	10	14	323.58	0		39.805066
31	203	38	0	0	0	9	30	5	6	167.62	0		7.896373
31	204	48	0	14	11	0	35	11	6	362.16	0		12.795820
17	114	13	0	0	5	9	14	5	10	71.47	0		35.637455
31	205	96	0	0	0	15	26	5	13	397.68	0		23.505823
17	116	44	0	24	0	0	23	9	9	206.02	0		4.175615
31	201	1	0	14	11	6	17	12	6	206.96	0		5.745073
17	113	7	0	14	5	9	18	6	14	191.49	0		17.317193
31	202	24	0	14	11	12	20	7	9	178.58	1		1.613180


