Name:				547_n100_m400_bt10_52502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		172.95
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	56	8	0	0	0	0	18	13	12	1098.16	0		55.904364
16	54	4	0	0	0	12	14	13	10	294.53	0		19.475798
16	55	5	0	0	13	0	25	6	9	421.69	0		14.042348
36	139	5	0	0	19	0	25	6	9	421.69	0		14.042348
36	140	5	0	0	13	9	25	6	9	421.69	0		14.042348
36	141	7	0	18	0	0	19	10	7	582.77	0		23.638649
36	138	3	0	0	13	18	17	7	9	329.36	0		29.326670
36	142	9	0	25	13	0	35	10	11	515.82	1		1.422733
36	143	10	0	25	13	11	24	12	13	821.89	1		3.442114


