Name:				131_n060_m200_bt100_13238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.29
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	53	0	0	0	0	29	9	10	363.17	0		30.034720
13	49	69	0	0	9	0	22	8	11	388.82	0		16.584343
13	45	27	0	0	17	0	23	8	11	459.11	0		7.349121
13	46	48	0	0	9	11	29	10	8	424.85	0		7.963943
13	48	62	0	0	9	19	13	11	10	189.27	1		2.550082
30	99	65	0	0	0	10	33	8	9	592.07	0		10.625286
30	98	60	0	29	0	0	21	14	7	415.26	0		66.331812
30	100	72	0	29	14	0	18	5	13	176.42	0		7.425619
30	101	94	0	0	0	19	14	7	6	70.99	0		62.991302


